scraped_at,address_id,city,zone,zone_type,address,restaurant_compared,platform,status,restaurant_name,restaurant_available,rating,eta_min,review_count,delivery_fee_mxn,promo_general_pct,combo_bigmac_price_original,combo_bigmac_price_discount,combo_bigmac_discount_pct,hdq_price_original,hdq_price_discounted,hdq_discount_pct,coke_price_original,coke_price_discounted,coke_discount_pct,subtotal_mxn,service_fee_estimated_mxn,total_estimated_mxn,error_detail,super_agua_price,super_agua_store,super_leche_price,super_leche_store,farmacia_curitas_price,farmacia_curitas_store,farmacia_paracetamol_price,farmacia_paracetamol_store
2026-03-23T01:57:20.255645,MX_CDMX_01,Ciudad de Mexico,Polanco,Wealthy,"Presidente Masaryk 111, Polanco, Miguel Hidalgo",McDonald's,rappi,success,Mc Donald's,True,4.1,21,612,26.97,60.0,173.3,116.63,32.7,72.16,,,55.77,,,244.56,24.46,295.99,,19.63,Rappi Turbo,26.15,Rappi Turbo,31.27,Farmacia San Pablo,47.42,Farmacia del Ahorro
2026-03-23T01:57:20.255645,MX_CDMX_01,Ciudad de Mexico,Polanco,Wealthy,"Presidente Masaryk 111, Polanco, Miguel Hidalgo",McDonald's,ubereats,success,McDonald's (Sears),True,4.4,12,19328,1.61,30.0,174.94,,,67.18,,,53.59,,,295.71,44.36,341.68,,19.32,Uber Eats Market,30.34,Walmart Express,26.6,Farmacias Guadalajara,43.47,Farmacia Benavides
2026-03-23T01:57:20.255645,MX_CDMX_01,Ciudad de Mexico,Polanco,Wealthy,"Presidente Masaryk 111, Polanco, Miguel Hidalgo",McDonald's,didifood,success,McDonald's,True,3.8,28,464,0.0,52.0,171.6,108.97,36.5,67.19,40.45,39.8,54.97,47.99,12.7,197.41,15.79,213.2,,,,,,,,,
2026-03-23T01:57:20.255645,MX_CDMX_02,Ciudad de Mexico,Condesa,Wealthy,"Av. Tamaulipas 150, Condesa, Cuauhtemoc",McDonald's,rappi,success,Mc Donald's,True,3.4,23,753,9.79,26.0,174.59,,,70.48,,,55.17,,,300.24,30.02,340.05,,17.1,Soriana,22.09,Rappi Turbo,29.24,Farmacia San Pablo,40.39,Farmacia San Pablo
2026-03-23T01:57:20.255645,MX_CDMX_02,Ciudad de Mexico,Condesa,Wealthy,"Av. Tamaulipas 150, Condesa, Cuauhtemoc",McDonald's,ubereats,success,McDonald's (Insurgentes),True,4.2,20,16656,22.4,43.0,172.84,118.91,31.2,70.22,,,56.03,,,245.16,36.77,304.33,,17.48,7-Eleven,28.45,Uber Eats Market,40.65,Farmacia Benavides,61.71,Farmacia Benavides
2026-03-23T01:57:20.255645,MX_CDMX_02,Ciudad de Mexico,Condesa,Wealthy,"Av. Tamaulipas 150, Condesa, Cuauhtemoc",McDonald's,didifood,success,McDonald's Delivery,True,3.8,26,372,14.17,36.0,177.25,,,73.07,,,54.86,42.24,23.0,292.56,23.4,330.13,,,,,,,,,
2026-03-23T01:57:20.255645,MX_CDMX_03,Ciudad de Mexico,Roma Norte,Wealthy,"Av. Alvaro Obregon 200, Roma Norte, Cuauhtemoc",McDonald's,rappi,success,McDonald's,True,4.3,23,680,15.55,,173.89,85.9,50.6,64,51.78,19.1,55.09,,,192.77,19.28,227.6,,18.28,La Comer,,,19.1,Farmacia del Ahorro,42.8,Farmacia del Ahorro
2026-03-23T01:57:20.255645,MX_CDMX_03,Ciudad de Mexico,Roma Norte,Wealthy,"Av. Alvaro Obregon 200, Roma Norte, Cuauhtemoc",McDonald's,ubereats,success,McDonald's (Insurgentes),True,4.4,24,14566,17.5,,171.57,114.95,33.0,70.83,56.66,20.0,54.47,,,226.08,33.91,277.49,,20.29,7-Eleven,34.84,OXXO,,,41.58,Farmacia Benavides
2026-03-23T01:57:20.255645,MX_CDMX_03,Ciudad de Mexico,Roma Norte,Wealthy,"Av. Alvaro Obregon 200, Roma Norte, Cuauhtemoc",McDonald's,didifood,success,McDonald's Express,True,3.7,25,231,15.38,51.0,175.04,104.85,40.1,68.3,58.94,13.7,54.16,,,217.95,17.44,250.77,,,,,,,,,
2026-03-23T01:57:20.255645,MX_CDMX_04,Ciudad de Mexico,Santa Fe,Wealthy,"Av. Santa Fe 440, Santa Fe, Alvaro Obregon",McDonald's,rappi,success,McDonald's,True,4.0,21,789,13.98,65.0,174.52,108.9,37.6,68.85,,,53.08,,,230.83,23.08,267.89,,,,,,35.48,Farmacia del Ahorro,69.63,Farmacia del Ahorro
2026-03-23T01:57:20.255645,MX_CDMX_04,Ciudad de Mexico,Santa Fe,Wealthy,"Av. Santa Fe 440, Santa Fe, Alvaro Obregon",McDonald's,ubereats,success,McDonald's (Sears),True,4.5,20,14934,13.65,28.0,177.43,96.7,45.5,70.58,61.76,12.5,56.4,52.79,6.4,211.25,31.69,256.59,,26.57,7-Eleven,,,30.08,Farmacia del Ahorro,,
2026-03-23T01:57:20.255645,MX_CDMX_04,Ciudad de Mexico,Santa Fe,Wealthy,"Av. Santa Fe 440, Santa Fe, Alvaro Obregon",McDonald's,didifood,success,McDonald's Express,True,4.0,28,235,13.47,32.0,174.27,126.69,27.3,70.42,58.03,17.6,58.1,49.91,14.1,234.63,18.77,266.87,,,,,,,,,
